time,latitude,longitude,altitude,speed,battery
18:34:51,37.97799,23.7250242,54.6,4.0,83.0
18:34:54,37.9781427,23.7252242,55.9,3.9,82.8
18:34:57,37.9783117,23.7254186,57.2,4.0,82.7
18:35:00,37.9784923,23.7256072,58.4,5.4,82.5
18:35:03,37.9786797,23.7257902,59.4,7.5,82.4
18:35:06,37.9788692,23.725968,60.2,9.2,82.2
18:35:09,37.979056,23.7261406,60.5,10.6,82.0
18:35:12,37.9792357,23.7263085,60.3,11.6,81.9
18:35:15,37.9794041,23.726472,59.6,12.1,81.7
18:35:18,37.9795574,23.7266315,58.3,12.3,81.5
18:35:21,37.979692,23.7267877,56.5,12.1,81.4
18:35:24,37.979805,23.726941,54.1,11.9,81.2
18:35:27,37.9798939,23.7270919,51.3,11.7,81.0
18:35:30,37.9799567,23.7272411,48.1,11.6,80.8
18:35:33,37.979992,23.7273893,44.6,11.9,80.6
18:35:36,37.9799991,23.7275369,41.1,12.5,80.5
18:35:39,37.9799778,23.7276847,37.6,13.5,80.3
18:35:42,37.9799286,23.7278333,34.3,14.8,80.1
18:35:45,37.9798526,23.7279833,31.3,16.4,79.9
18:35:48,37.9797514,23.7281353,28.6,18.0,79.7
18:35:51,37.9796272,23.72829,53.7,19.6,79.5
18:35:54,37.9794829,23.7284478,52.0,21.0,79.3
18:35:57,37.9793216,23.7286093,50.3,21.9,79.1
18:36:00,37.979147,23.7287749,48.7,22.4,78.9
18:36:03,37.9789632,23.7289451,47.0,22.5,78.6
18:36:06,37.9787745,23.7291202,45.3,22.0,78.4
18:36:09,37.9785855,23.7293006,43.6,21.2,78.2
18:36:12,37.9784008,23.7294864,41.9,20.2,78.0
18:36:15,37.9782254,23.7296779,40.3,19.0,77.8
18:36:18,37.978064,23.729875,38.6,18.0,77.6
18:36:21,37.9779213,23.7300779,36.9,17.1,77.3
18:36:24,37.9778019,23.7302865,35.2,16.6,77.1
18:36:27,37.97771,23.7305005,33.6,16.4,76.9
18:36:30,37.9776498,23.7307198,31.9,16.5,76.6
18:36:33,37.9776247,23.730944,30.2,17.0,76.4
18:36:36,37.9776379,23.7311727,28.5,17.6,76.2
18:36:39,37.9776922,23.7314055,26.8,18.2,75.9
18:36:42,37.9777896,23.7316417,25.2,18.7,75.7
18:36:45,37.9779317,23.7318808,23.5,18.9,75.5
18:36:48,37.9781193,23.7321219,21.8,18.7,75.2
18:36:51,37.9783529,23.7323642,20.1,18.0,75.0
18:36:54,37.9786319,23.732607,18.5,16.8,74.7
18:36:57,37.9789555,23.7328492,16.8,15.3,74.5
18:37:00,37.9793218,23.7330899,15.1,13.4,74.2
18:37:03,37.9797288,23.7333279,13.4,11.4,74.0
18:37:06,37.9801734,23.7335623,11.7,9.5,73.8
18:37:09,37.9806523,23.7337918,10.1,7.6,73.5
18:37:12,37.9811617,23.7340153,8.4,6.1,73.3
18:37:15,37.981697,23.7342316,6.7,5.0,73.0
18:37:18,37.9822537,23.7344394,5.0,4.3,72.8
18:37:21,37.9828266,23.7346376,3.4,4.0,72.5
18:37:24,37.9834106,23.7348249,3,3.9,72.3
18:37:27,37.984,23.735,3,4.0,72.0
